plz;strasse;nummer;bezeichnung;schlüssel nr;bemerkung;zweck;lon;lat;image
8330;Alemannenweg;7;Alemnannenweg 7;83;;Tiefgarage?;;;
8330;Alpenstrasse;1;Alpenstrasse 1;75;;Tiefgarage;8.7781257;47.3673966;Alpenstrasse 1.jpg
8330;Alpenstrasse;18;Alpenstrasse 18;91;;Schulhaus Obermatt;8.7769512;47.3679608;Alpenstrasse 18.jpg
8330;Angelstrasse;1.1;Angelstrasse 1a-7d;59;;Tiefgarage;8.7768372;47.3754336;
8330;Äussere Zelglistrasse;31;Äuss. Zelglistr. 31;20;;FW Zufahrt Hochstrasse?;8.7903847;47.3626258;Äussere Zelgistrasse 31.jpg
8330;Bachtelstrasse;33.1;;;nicht auffindbar im Schliessplan;Tiefgarage;8.790397;47.365642;Bachtelstrasse 2.1.jpg
8330;Bahnhofstrasse;7;Raiffeisenbank;7;;Gewerbe;8.7839175;47.3674075;Bahnhofstrasse 7.jpg
8330;Bahnhofstrasse;16;Clientis, Bahnhofstr.;61;;Gewerbe;8.7838209;47.3671735;Bahnhofstrasse 16.jpg
8330;Bahnhofstrasse;23;Silo;;nicht auffindbar im Schliessplan;Mehrfamilienhaus;8.786422;47.365772;Bahnhofstrasse 13.1.png
8330;Barzloostrasse;12;HABA;14;;Gewerbe;8.7676842;47.3704681;
8330;Barzloostrasse;1;Polygena Barzloo 1;22;;Gewerbe;8.7702546;47.3686028;Barzloostrasse 1.jpg
8330;Baumenstrasse;2.1;Baumenstr. 2-12;84;;Tiefgarage;8.789145;47.3618513;Baumenstrasse 2.1.jpg
8330;Berghaldenstrasse;13.1;Berghaldenstr. 13/15 17/19;107;;Tiefgarage;8.7943396;47.3740531;
8330;Bodenackerstrasse;30;Bodenackerstr. 30;77;;Tiefgarage?;;;
8330;Büelstrasse;19;Büelstrasse 19;122;;Tiefgarage;;;
8330;Büelstrasse;22;Büelstrasse 22;;nicht auffindbar im Schliessplan, Schlüssel passt nicht;Tiefgarage;8.7800206;47.3661506;
8330;Dorfstrasse;57;Dorfstrasse 57;89;;Tiefgarage?;;;
8330;Eichholzstrasse;38.2;Eichholzstr. 38-58;71;;Tiefgarage;8.7781316;47.3749229;Eichholzstrasse 38.2.jpg
8330;Frohwiesstrasse;7;Frohwiesstrasse 7+9;86;;Gewerbe und Wohnhaus;8.7825583;47.3676667;Frohwiesstrasse 7.jpg
8330;Glärnischstrasse;8;Glärnischstrasse 8;136;besseres Foto machen;Mehrfamilienhaus;8.78704;47.362672;Glärnischstrasse 8.jpg
8330;Hittnauerstrasse;34;Neuhof Kirche+Alters;31;;Heim;8.7931056;47.3644109;
8330;Hittnauerstrasse;15;Telefonzentr. Jonson;43;;Telefonzentrale;8.7897017;47.3649222;Hittnauerstrasse 15.jpg
8330;Hittnauerstrasse;32.1;Hittnauerstr. 28;97;;Tiefgarage;;;
8330;Hittnauerstrasse;1a;Hittnauerstr. 1a+1b;115;;Tiefgarage;8.787276;47.3651461;
8330;Hochstrasse;32;Chinderhus Hochstr32;39;;Krippe;8.7844542;47.3659388;Hochstrasse 32.jpg
8330;Hochstrasse;1;Gemeindehaus Pf;40;;;8.7825288;47.3672066;
8330;Hochstrasse;33.2;Stiftung zur Palme;47;Koordinaten unsicher;Heim;8.7857255;47.3658622;Hochstrasse 33.2.jpg
8330;Hochstrasse;137;ROMANUM Hochstr. ;69;;;8.7931751;47.361049;
8330;Hochstrasse;65;Hochstrasse 65;78;;Verwaltung;8.788069;47.364247;Hochstrasse 65.jpg
8330;Hörnlistrasse;77;Bildungszent. Gärtner;25;;;8.7911297;47.3676013;Hörnlistrasse 77.jpg
8330;Hörnlistrasse;55;Bezirksgebäude Hörnl;32;Im Umbau;Verwaltung;8.7887459;47.3687522;Hörnlistrasse 55.jpg
8330;Hörnlistrasse;71;Bezirksgebäude Hörnl;32;;Verwaltung;8.7897643;47.3684821;Hörnlistrasse 71.jpg
8330;Hörnlistrasse;76;GerAtrium, Hörnlistr.;57;;GerAtrium, Haus Ahorn;8.7904806;47.3671973;Hörnlistrasse 76.jpg
8330;Hörnlistrasse;80;Hörnlistrasse 80;100;besseres Foto machen;GerAtrium, Haus Chriesibaum;8.7912559;47.3665189;Hörnlistrasse 80
8330;Hörnlistrasse;73.1;Hörnlistrasse 73+75;;nicht auffindbar im Schliessplan;Tiefgarage, evtl Paffbergwisen;8.7902026;47.3683253;Hörnlistrasse 73.1.jpg
8330;Hotzenweidstrasse;44a;Schulanlage Steinacker;41;;Schule;8.7796074;47.3722428;
8330;Hotzenweidstrasse;44a;Schulhaus Steinacker;98;;Schulhaus Steinacker;8.7796252;47.3722354;
8330;Im Platz;1;Bibliothek Im Platz;33;;Bibliothek;8.7811738;47.366015;Im Platz 1.jpg
8330;Kempttalstrasse;90;Landi;;nicht auffindbar im Schliessplan;Landi;8.776474;47.3714035;Kempttalstrasse 90.jpg
8330;Lindenstrasse;20;Alterszentr. Sophie;28;;Haus Böndler;8.7849309;47.3686117;Lindenstrasse 20 - Haus Böndler.jpg
8330;Lindenstrasse;22;Alterszentrum Sophie Guyer;-;;Haus Guyer;8.7855068;47.3683522;Lindenstrasse 22 - Haus Guyer.jpg
8330;Mattenstrasse;2.2;Mattenstrasse 2-26;90;;Tiefgarage;8.775407;47.3703598;Mattenstrasse 2.2.jpg
8330;Mettlenstrasse;7;Sporthalle+;24;;;8.7919561;47.3626827;Mettlenstrasse 7.jpg
8330;Mettlenstrasse;19c;Turnhalle Mettlen PS;36;;Schule;8.7929043;47.3632339;
8330;Mettlenstrasse;19c;Turnhalle Mettlen PS;36;;Schule;8.7930858;47.3634545;
8330;Mettlenstrasse;23;KIGA Mettlen;37;;Schule;8.7930372;47.3638914;
8330;Mettlenstrasse;19b;Schulanlage Mettlen;38;;Schule;8.7925071;47.3633952;
8330;Nussbaumstrasse;2.1;Nussbaumstr. 2;109;;Tiefgarage;8.7897828;47.3660184;
8330;Obermattstrasse;82;Obermattstrasse 82;119;;Wohnhaus,  Garage links vom Eingang;8.7820024;47.370758;Obermattstrasse 82.jpg
8330;Obermattstrasse;65;Bräcker;;nicht auffindbar im Schliessplan;Bräcker;8.7804388;47.3698801;Obermattstrasse 65.jpg
8330;Oberwilerstrasse;2;Oberwilerstrasse 2/4;79;;Tiefgarage;;;
8330;Pfaffbergstrasse;21;Schulh. Pfaffberg;62;;Schule;8.7939231;47.3674664;
8330;Pfaffbergstrasse;21;Schulhaus Pfaffberg;98;;Schulhaus Pfaffberg;8.7939348;47.3674682;
8331;Pfäffikerstrasse;8.1;Pfäffikerstr. 10b, A;92;besseres Foto machen;Tiefgarage;8.8066607;47.3446165;Pfäffikerstrasse 8.1.jpg
8330;Pilatusstrasse;40;Pilatusstr. 40;103;;Tiefgarage Schellenberg;8.783515;47.363521;
8330;Pilatusstrasse;40;Pilatusstr. 40;103;;Tiefgarage Schellenberg;8.782951;47.363429;
8330;Pilatusstrasse;8.1;Überbauung Pilatusstrasse;;nicht auffindbar im Schliessplan;Tiefgarage;8.7839828;47.3641006;Pilatusstrasse 8.1.jpg
8330;Rappengasse;31;Rappengasse 31;85;;Tiefgarage;8.7835904;47.3660431;Rappengasse 31.jpg
8330;Rappengasse;30;Rappengasse 30;96;;Gewerbe;;;
8330;Rigistrasse;2.1;MFH, Rigistr. 2-10;44;;Tiefgarage;8.7870863;47.3643872;Rigistrasse 2.1.jpg
8330;Rigistrasse;16;Tumbelenstrasse 43;56;;Neubau  ;8.7864733;47.3638486;
8330;Rigistrasse;34;Rigistrasse 34;131;;Tiefgarage;;;
8330;Ruetschbergstrasse;7.1;Ruetschbergstr. 7-15;76;;Tiefgarage?;;;
8330;Russikerstrasse;54.1;Russikerstrasse 54;114;;Tiefgarage;8.7830164;47.3707201;Russikerstrasse 54.1.jpg
8330;Schanzstrasse;10;ARA Schanzstr. 10;46;;ARA;8.769154;47.3657431;Schanzstrasse 10.jpg
8330;Schanzstrasse;2;Mö. Waeber Schanz 2;65;;Gewerbe;8.769581;47.3643725;Schanzstrasse 2.jpg
8330;Schanzstrasse;5;Schanzstrasse 5;101;;?;;;
8330;Schanzstrasse;17;"Gewerbe ""Atrium""";;;Schlüsselquittung vorhanden;8.769534;47.366077;Schanzstrasse 17.jpg
8330;Schanzweg;2;Gem. Schanzweg 2;46;;Gemeindewerke;8.7679482;47.3650158;Schanzweg 2.jpg
8330;Schanzweg;11;Schanzweg 11;70;;Gewerbe;8.7670305;47.3635496;
8330;Schärackerstrasse;12;Kath. Kirchgemeinde;11;;Kirchgemeindehaus;;;
8330;Schärackerstrasse;13;Schärackerstrasse 13;68;;MFH;8.7802883;47.3708246;Schärackerstrasse 13.jpg
8330;Schriberweidstrasse;20.1;Schriberweid 20-30;108;;Tiefgarage, Schlüsseldoppel im Depot;8.7770727;47.3735858;Schriberweidstrasse 20.1
8330;Schulhaustrasse;9;Schulhaus Auslikon;10;;Schulhaus Auslikon;8.8083406;47.3438357;Schulhausstrasse 9.jpg
8330;Schulstrasse;6;Schulstr. 6+8;48;;MFH;8.7793841;47.3672825;Schulstrasse 6.jpg
8330;Schulstrasse;22;Schulstrasse 22;87;;MFH;8.7805854;47.3669512;Schulstrasse 22.jpg
8330;Schulstrasse;10;Schulstr. 10/12;121;;Tiefgarage;8.780237;47.3670524;Schulstrasse 10
8330;Schützenhausstrasse;5;Schellenberg Druck;30;;Gewerbe;8.772022;47.365769;
8330;Schützenhausstrasse;19;Schützenhaus Saumhol;35;;;8.7686912;47.3668941;
8330;Schützenhausstrasse;7;Lidl Schützenhaus 7;129;;Lidl;;;
8330;Seestrasse;45;Ref. Kirche Pfäffiko;42;;Kirchgemeindehaus;8.7816187;47.3657231;Seestrasse 45.jpg
8331;Sonnenstrasse;6;Sonnenstr. 6;104;;Tiefgarage;8.8071971;47.34521;Sonnenstrasse 6.jpg
8330;Sophie-Guyer-Strasse;9;Sophie Guyerstr 9;130;;?;;;
8330;Speckstrasse;19;HABA;14;;Gewerbe;8.768969;47.372232;Speckstrasse 19.jpg
8330;Speckstrasse;18;H&S Areal Witzberg;18;;Gewerbe;8.7706138;47.3718242;Speckstrasse 18.jpg
8330;Speckstrasse;23;Sportanlage Barzloo;34;;;;;
8330;Speckstrasse;9;Speckstrasse 9;45;;Gewerbe;8.7700991;47.3704132;Speckstrasse 9.jpg
8330;Speerstrasse;9;Objekt: 19, Freuler;19;;Gewerbe, Wohnhaus;8.7717651;47.3690252;Speerstrasse 9.jpg
8330;Speerstrasse;15;Schneiders Quer;;Zylinder beschriftet?;Hotel? Mit BMA;8.7711469;47.3694606;Speerstrasse 15.jpg
8330;Steinmüristrasse;17;Steinmüristr. 17/18;95;;Mäse? Steinmüristrasse 11;;;
8330;Steinwiesstrasse;3;Steinwiesstrasse 3;105;;Tiefgarage;8.7840391;47.3707642;Steinwiesstrasse 3.jpg
8330;Steinwiesstrasse;43;Steinwies45Russike60;137;;;;;
8330;Stoffelstrasse;14a;Stoffelstr. 14;72;;Tiefgarage;8.7963984;47.3652713;
8330;Stogelenstrasse;26;Stogelenstr. 26;58;;?;;;
8330;Stogelenweg;2;Heimatmuseum;16;;Museum, Bilder unter Im Platz 1 abgelegt;8.7814775;47.3642186;
8331;Strandbadstrasse;2.1;Strandbadstr. 2;88;;Tiefgarage, Seebrise;8.8063363;47.3436245;Strandbadstrasse 2.1.jpg
8331;Sunnehöckli;1;Sunnehöckli 1, Balm;66;;?;;;
8330;Tumbelenstrasse;20;H&S Tumbelen 20;18;;Gewerbe;8.7830063;47.364831;Tumbelenstrasse 20.jpg
8330;Tumbelenstrasse;60.1;Tumbelenstr. 60A-G;52;;"Tiefgarage, Überbauung ""Beluga""";8.7881293;47.3629651;Tumbelenstrasse 60.1.jpg
8330;Tumbelenstrasse;32.1;Ueberb. Tumbelen;53;;Tiefgarage, Zylinder fehlt, wurde ersetzt mit 134;;;
8330;Tumbelenstrasse;32;Tumbelenstr. 32a ABSPERR;55;;Pfosten Gehwege;8.7849838;47.3641188;
8330;Tumbelenstrasse;32;Tumbelenstr. 32a ABSPERR;55;;Pfosten Gehwege;8.784313;47.363976;
8330;Tumbelenstrasse;6;Chesselhuus;74;;Chesselhuus;8.7826111;47.3646038;Tumbelenstrasse 6.jpg
8330;Tumbelenstrasse;58;Tumbelenstrasse 54/58;80;;Tiefgarage;8.7875994;47.3631371;Tumbelenstrasse 58.jpg
8330;Tumbelenstrasse;8;Tumbelenstr. 8A/8B;111;;Tiefgarage;8.782101;47.364409;Tumbelenstrasse 8A.jpg
8330;Tumbelenstrasse;55;Tumbelenstrasse 55;116;;Tiefgarage;8.787892;47.363344;Tumbelenstrasse 55.jpg
8330;Tumbelenstrasse;32.1;Tumbelenstrasse 32a-d;134;;Tiefgarage;8.7844382;47.3640263;Tumbelenstrasse 32.1.jpg
8330;Turmstrasse;12;Coop Turmstr. 10;27;;Coop, Alarmgesichert, Adresse Foto falsch;8.7814998;47.3689903;Turmstrasse 12.jpg
8330;Turmstrasse;9;Migros Turmstr.9;49;;Gewerbe;8.7812711;47.368858;Turmstrasse 9.jpg
8330;Turmstrasse;17;Turmstrasse 17;50;;Tiefgarage;8.7809284;47.3681336;
8330;Turmstrasse;21.1;Turmstrasse 17;50;;Tiefgarage;8.7807206;47.3688779;Turmstrasse 21.1.jpg
8330;Turmstrasse;5;Turmstr. 5 _ZKB;81;;Heim;8.7817843;47.3680325;
8330;Turmstrasse;25;Zugang Frohwies, Seite Turmstrasse;;Schlüsselrohr vorhanden?;;;;
8330;Usterstrasse;39;L'AQ, Usterstr. 39;51;Zylinder leer und nicht beschriftet;Tiefgarage;;;
8330;Usterstrasse;35b;Bootshaus Seerettung;135;;;8.778556;47.364214;Usterstrasse 35b.jpg
8330;Usterstrasse;5;Ref. Kirche;;nicht auffindbar im Schliessplan;Ref. Kirche;8.7807688;47.3653517;Usterstrasse 5.jpg
8330;Waldfriedenstrasse;21;Altersheim Waldfrieden;;nicht auffindbar im Schliessplan;Heim;8.7947443;47.3752759;Waldfriedenstrasse 21.jpg
8330;Wallikerstrasse;44;Lindenbaum Ausb;29;;Heim;8.7896482;47.3705774;Wallikerstrasse 44.jpg
8330;Wallikerstrasse;30;Wallikerstrasse 30;118;;Tiefgarage;8.7861718;47.3705009;Wallikerstrasse 30.jpg
8330;Weidstrasse;33;Weidstrasse 33;126;;Neubau Lindenbaum;8.7890921;47.3698735;Weidstrasse 33
8330;Weidstrasse;11;Weidstrasse 11;138;;;;;
8330;Weierholzstrasse;2;Pfadih. Weierholz;54;;;8.7923264;47.3710097;Weierholzstrasse 2.jpg
8330;Witzbergstrasse;23;Fab. Witzbergstr. 23;17;;Gewerbe;8.770523;47.369339;Witzbergstrasse 23.jpg
8330;Witzbergstrasse;3;Ott AG;60;;Gewerbe, im Metallpfosten;8.7740066;47.3706298;Witzbergstrasse 3.jpg
8330;Witzbergstrasse;1;Chickeria Witzberg;82;;Gewerbe;8.7741213;47.370865;Witzbergstrasse 1.jpg
8330;Zelglistrasse;7;Alterszentr. Sophie;28;;Haus Zelgli;8.7846764;47.367918;
8330;;;"Objekt 21 ""im Hüsler""";21;;Tiefgarage Rigistrasse 7.1?;;;
8330;;;Gem. Schanzweg 15;46;;?;;;
8330;;;Pfaffbergwiese;67;;Tiefgarage Hörnlistrasse 73.1?;;;
8330;;;Am See;73;;?;;;
